M420 S0 Z5.00
G29 W I0 J0 Z2.66750
G29 W I1 J0 Z2.61625
G29 W I2 J0 Z2.59500
G29 W I3 J0 Z2.63250
G29 W I4 J0 Z2.64000
G29 W I5 J0 Z2.65625
G29 W I6 J0 Z2.57625
G29 W I7 J0 Z2.65000
G29 W I8 J0 Z2.63250
G29 W I9 J0 Z2.68250
G29 W I0 J1 Z2.68125
G29 W I1 J1 Z2.63375
G29 W I2 J1 Z2.67125
G29 W I3 J1 Z2.63625
G29 W I4 J1 Z2.69625
G29 W I5 J1 Z2.67500
G29 W I6 J1 Z2.64250
G29 W I7 J1 Z2.68375
G29 W I8 J1 Z2.69625
G29 W I9 J1 Z2.72875
G29 W I0 J2 Z2.62750
G29 W I1 J2 Z2.65375
G29 W I2 J2 Z2.69375
G29 W I3 J2 Z2.63500
G29 W I4 J2 Z2.69625
G29 W I5 J2 Z2.65750
G29 W I6 J2 Z2.64625
G29 W I7 J2 Z2.69125
G29 W I8 J2 Z2.72500
G29 W I9 J2 Z2.75000
G29 W I0 J3 Z2.62500
G29 W I1 J3 Z2.65625
G29 W I2 J3 Z2.69875
G29 W I3 J3 Z2.71250
G29 W I4 J3 Z2.73375
G29 W I5 J3 Z2.72375
G29 W I6 J3 Z2.68000
G29 W I7 J3 Z2.70875
G29 W I8 J3 Z2.73500
G29 W I9 J3 Z2.75750
G29 W I0 J4 Z2.64500
G29 W I1 J4 Z2.61875
G29 W I2 J4 Z2.67375
G29 W I3 J4 Z2.67250
G29 W I4 J4 Z2.64500
G29 W I5 J4 Z2.71125
G29 W I6 J4 Z2.65500
G29 W I7 J4 Z2.64250
G29 W I8 J4 Z2.66875
G29 W I9 J4 Z2.74500
G29 W I0 J5 Z2.62750
G29 W I1 J5 Z2.61750
G29 W I2 J5 Z2.67750
G29 W I3 J5 Z2.63750
G29 W I4 J5 Z2.70250
G29 W I5 J5 Z2.69875
G29 W I6 J5 Z2.69625
G29 W I7 J5 Z2.71625
G29 W I8 J5 Z2.71625
G29 W I9 J5 Z2.75250
G29 W I0 J6 Z2.58375
G29 W I1 J6 Z2.62750
G29 W I2 J6 Z2.57375
G29 W I3 J6 Z2.65250
G29 W I4 J6 Z2.69000
G29 W I5 J6 Z2.67750
G29 W I6 J6 Z2.62000
G29 W I7 J6 Z2.68375
G29 W I8 J6 Z2.64875
G29 W I9 J6 Z2.73500
G29 W I0 J7 Z2.57375
G29 W I1 J7 Z2.61750
G29 W I2 J7 Z2.62375
G29 W I3 J7 Z2.65375
G29 W I4 J7 Z2.66375
G29 W I5 J7 Z2.67250
G29 W I6 J7 Z2.63500
G29 W I7 J7 Z2.65875
G29 W I8 J7 Z2.64875
G29 W I9 J7 Z2.72375
G29 W I0 J8 Z2.55000
G29 W I1 J8 Z2.55000
G29 W I2 J8 Z2.65000
G29 W I3 J8 Z2.58750
G29 W I4 J8 Z2.68250
G29 W I5 J8 Z2.64375
G29 W I6 J8 Z2.58875
G29 W I7 J8 Z2.67000
G29 W I8 J8 Z2.64375
G29 W I9 J8 Z2.71875
G29 W I0 J9 Z2.58375
G29 W I1 J9 Z2.60625
G29 W I2 J9 Z2.66500
G29 W I3 J9 Z2.65000
G29 W I4 J9 Z2.69250
G29 W I5 J9 Z2.66250
G29 W I6 J9 Z2.66625
G29 W I7 J9 Z2.69250
G29 W I8 J9 Z2.65750
G29 W I9 J9 Z2.73250
M851 X0.00 Y0.00 Z-1.00

